        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=66, candidate_x=array([3.75509187, 0.15495951, 0.29499706]), index=65, x=array([3.68933597, 0.19434677, 0.09595087]), fval=0.6277872985499975, rho=-2.9794837085184285, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 51, 52, 54, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([17, 18, 19, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 53, 55, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68933597, 0.19434677, 0.09595087]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.6297619029702236, linear_terms=array([ 0.0074301 , -0.15058705, -0.03009424]), square_terms=array([[ 0.00771611, -0.06352133, -0.01600682],
       [-0.06352133,  2.50814237,  0.35102269],
       [-0.01600682,  0.35102269,  0.05875424]]), scale=array([0.19103679, 0.19103679, 0.14349383]), shift=array([3.68933597, 0.19434677, 0.14349383])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=67, candidate_x=array([3.67555202, 0.21089197, 0.1191802 ]), index=67, x=array([3.67555202, 0.21089197, 0.1191802 ]), fval=0.6267792358728647, rho=0.061638017690991746, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.031675585668570753, relative_step_length=0.13364124477106154, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67555202, 0.21089197, 0.1191802 ]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.6325637419248399, linear_terms=array([-0.00365582,  0.0543198 , -0.00214504]), square_terms=array([[ 0.00342182, -0.03106249, -0.00955747],
       [-0.03106249,  1.07493689,  0.20117334],
       [-0.00955747,  0.20117334,  0.0444353 ]]), scale=0.11850976741062852, shift=array([3.67555202, 0.21089197, 0.1191802 ])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=68, candidate_x=array([3.7305766 , 0.18749431, 0.22175223]), index=68, x=array([3.7305766 , 0.18749431, 0.22175223]), fval=0.6229818109883376, rho=0.32496270237679253, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.11872732281502828, relative_step_length=1.0018357592724483, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.7305766 , 0.18749431, 0.22175223]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.6222124181971238, linear_terms=array([ 0.00124362, -0.00437696, -0.00789229]), square_terms=array([[ 0.00803635, -0.07360302, -0.02348578],
       [-0.07360302,  2.73711153,  0.52666196],
       [-0.02348578,  0.52666196,  0.11804893]]), scale=array([0.19103679, 0.18876555, 0.19103679]), shift=array([3.7305766 , 0.18976555, 0.22175223])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=69, candidate_x=array([3.72844469, 0.18625871, 0.24322383]), index=68, x=array([3.7305766 , 0.18749431, 0.22175223]), fval=0.6229818109883376, rho=-5.991541156222306, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.7305766 , 0.18749431, 0.22175223]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.6238028877566084, linear_terms=array([-0.00478937,  0.01991806, -0.00354166]), square_terms=array([[ 0.00344397, -0.03304065, -0.00988821],
       [-0.03304065,  1.12786731,  0.21465096],
       [-0.00988821,  0.21465096,  0.04728939]]), scale=0.11850976741062852, shift=array([3.7305766 , 0.18749431, 0.22175223])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=70, candidate_x=array([3.81626765, 0.17162746, 0.3078338 ]), index=68, x=array([3.7305766 , 0.18749431, 0.22175223]), fval=0.6229818109883376, rho=-1.2992940448107293, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.7305766 , 0.18749431, 0.22175223]), radius=0.05925488370531426, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.6273547283855998, linear_terms=array([-0.00519156,  0.01038779,  0.00279981]), square_terms=array([[ 0.00087433, -0.00401966, -0.00180277],
       [-0.00401966,  0.31089452,  0.05496382],
       [-0.00180277,  0.05496382,  0.01146105]]), scale=0.05925488370531426, shift=array([3.7305766 , 0.18749431, 0.22175223])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=71, candidate_x=array([3.78987371, 0.18610459, 0.22285831]), index=71, x=array([3.78987371, 0.18610459, 0.22285831]), fval=0.6205034605834676, rho=0.5136766242007782, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.05932370543317794, relative_step_length=1.001161452416411, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78987371, 0.18610459, 0.22285831]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.6247796065804326, linear_terms=array([-0.00275565, -0.0068779 , -0.00783887]), square_terms=array([[ 0.00344334, -0.03315549, -0.00989252],
       [-0.03315549,  1.13352315,  0.21686278],
       [-0.00989252,  0.21686278,  0.04771208]]), scale=0.11850976741062852, shift=array([3.78987371, 0.18610459, 0.22285831])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=72, candidate_x=array([3.8733166 , 0.17221077, 0.31235226]), index=71, x=array([3.78987371, 0.18610459, 0.22285831]), fval=0.6205034605834676, rho=-1.964772554186398, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78987371, 0.18610459, 0.22285831]), radius=0.05925488370531426, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.6262262664779893, linear_terms=array([0.00129512, 0.01451135, 0.00389445]), square_terms=array([[ 0.00090862, -0.00484692, -0.0019579 ],
       [-0.00484692,  0.30566985,  0.05373507],
       [-0.0019579 ,  0.05373507,  0.01119174]]), scale=0.05925488370531426, shift=array([3.78987371, 0.18610459, 0.22285831])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=73, candidate_x=array([3.74254794, 0.18881527, 0.18707127]), index=73, x=array([3.74254794, 0.18881527, 0.18707127]), fval=0.6177549627641332, rho=1.1827716039898908, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.059395196455662734, relative_step_length=1.0023679525057594, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74254794, 0.18881527, 0.18707127]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.6272585592538376, linear_terms=array([-0.00911005, -0.05458649, -0.0079376 ]), square_terms=array([[ 0.00339227, -0.01832611, -0.00747966],
       [-0.01832611,  1.22356805,  0.21736673],
       [-0.00747966,  0.21736673,  0.04546692]]), scale=0.11850976741062852, shift=array([3.74254794, 0.18881527, 0.18707127])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
