       [-8.24299940e-04,  1.47583127e-01,  1.94267958e-02],
       [-2.91085520e-04,  1.94267958e-02,  3.10115655e-03]]), scale=0.020405957670553993, shift=array([4.63753979, 0.11023198, 0.32893403])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=121, candidate_x=array([4.61666776, 0.10991484, 0.32706158]), index=121, x=array([4.61666776, 0.10991484, 0.32706158]), fval=0.10383464608516495, rho=0.3308044176994171, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([108, 109, 111, 112, 114, 115, 116, 117, 118, 119, 120]), old_indices_discarded=array([], dtype=int32), step_length=0.020958255725408395, relative_step_length=1.0270655297717968, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61666776, 0.10991484, 0.32706158]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=0.10422206411709208, linear_terms=array([ 0.00024523,  0.00355053, -0.00047043]), square_terms=array([[ 2.80745823e-04, -3.49447061e-03, -1.20795180e-03],
       [-3.49447061e-03,  5.82454529e-01,  7.76054472e-02],
       [-1.20795180e-03,  7.76054472e-02,  1.25328857e-02]]), scale=0.040811915341107986, shift=array([4.61666776, 0.10991484, 0.32706158])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=122, candidate_x=array([4.64985426, 0.10610526, 0.35528298]), index=121, x=array([4.61666776, 0.10991484, 0.32706158]), fval=0.10383464608516495, rho=-3.0527557999550976, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121]), old_indices_discarded=array([107, 108, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61666776, 0.10991484, 0.32706158]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=0.10408252292698573, linear_terms=array([ 1.58624033e-05, -6.22042752e-04, -5.07977595e-05]), square_terms=array([[ 6.98428924e-05, -8.18466727e-04, -2.94678527e-04],
       [-8.18466727e-04,  1.48808047e-01,  1.95244496e-02],
       [-2.94678527e-04,  1.95244496e-02,  3.11740378e-03]]), scale=0.020405957670553993, shift=array([4.61666776, 0.10991484, 0.32706158])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=123, candidate_x=array([4.59761457, 0.11085186, 0.31977042]), index=121, x=array([4.61666776, 0.10991484, 0.32706158]), fval=0.10383464608516495, rho=-3.669780482067305, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61666776, 0.10991484, 0.32706158]), radius=0.010202978835276997, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 112, 114, 115, 117, 119, 121, 122, 123]), model=ScalarModel(intercept=0.10392668952923032, linear_terms=array([-1.26739271e-06, -2.37735709e-03, -1.84952951e-04]), square_terms=array([[ 1.74803686e-05, -2.05695796e-04, -7.38614472e-05],
       [-2.05695796e-04,  3.86131302e-02,  5.00056091e-03],
       [-7.38614472e-05,  5.00056091e-03,  7.88590420e-04]]), scale=0.010202978835276997, shift=array([4.61666776, 0.10991484, 0.32706158])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=124, candidate_x=array([4.61124549, 0.11163274, 0.31841274]), index=121, x=array([4.61666776, 0.10991484, 0.32706158]), fval=0.10383464608516495, rho=-0.36697654400120117, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 112, 114, 115, 117, 119, 121, 122, 123]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61666776, 0.10991484, 0.32706158]), radius=0.005101489417638498, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 114, 115, 119, 121, 123, 124]), model=ScalarModel(intercept=0.10393808565010806, linear_terms=array([-2.09859856e-06, -9.11859313e-04, -7.90023193e-05]), square_terms=array([[ 4.27272804e-06, -4.91490330e-05, -1.80549959e-05],
       [-4.91490330e-05,  9.48965003e-03,  1.23638833e-03],
       [-1.80549959e-05,  1.23638833e-03,  1.96040447e-04]]), scale=0.005101489417638498, shift=array([4.61666776, 0.10991484, 0.32706158])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=125, candidate_x=array([4.61496047, 0.11104317, 0.32208712]), index=121, x=array([4.61666776, 0.10991484, 0.32706158]), fval=0.10383464608516495, rho=-0.5097026227198804, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 114, 115, 119, 121, 123, 124]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61666776, 0.10991484, 0.32706158]), radius=0.002550744708819249, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137]), model=ScalarModel(intercept=0.10391580793656159, linear_terms=array([ 1.19686344e-05, -3.78779363e-04, -4.34239451e-05]), square_terms=array([[ 1.09996022e-06, -1.38990547e-05, -4.73697286e-06],
       [-1.38990547e-05,  2.35698882e-03,  3.08224953e-04],
       [-4.73697286e-06,  3.08224953e-04,  4.89472394e-05]]), scale=0.002550744708819249, shift=array([4.61666776, 0.10991484, 0.32706158])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=138, candidate_x=array([4.61436218, 0.11045094, 0.32597329]), index=138, x=array([4.61436218, 0.11045094, 0.32597329]), fval=0.10383330545052451, rho=0.03210019979713266, accepted=True, new_indices=array([126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]), old_indices_used=array([121, 124, 125]), old_indices_discarded=array([], dtype=int32), step_length=0.002605270850965706, relative_step_length=1.0213765579745915, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61436218, 0.11045094, 0.32597329]), radius=0.0012753723544096246, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 125, 126, 127, 129, 130, 131, 132, 133, 134, 137, 138]), model=ScalarModel(intercept=0.10386023738772887, linear_terms=array([ 1.21797760e-05, -1.63844494e-06,  5.92880207e-06]), square_terms=array([[ 2.78880405e-07, -4.20761873e-06, -1.26376423e-06],
       [-4.20761873e-06,  5.88469561e-04,  7.64205263e-05],
       [-1.26376423e-06,  7.64205263e-05,  1.20977938e-05]]), scale=0.0012753723544096246, shift=array([4.61436218, 0.11045094, 0.32597329])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=139, candidate_x=array([4.61320143, 0.11051573, 0.3254264 ]), index=138, x=array([4.61436218, 0.11045094, 0.32597329]), fval=0.10383330545052451, rho=-0.07330648221797288, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([121, 125, 126, 127, 129, 130, 131, 132, 133, 134, 137, 138]), old_indices_discarded=array([128, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61436218, 0.11045094, 0.32597329]), radius=0.0006376861772048123, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 126, 127, 133, 134, 137, 138, 139]), model=ScalarModel(intercept=0.10385461311958875, linear_terms=array([ 8.90302167e-06,  6.16082004e-06, -3.72048108e-06]), square_terms=array([[ 7.82518557e-08, -1.79221797e-06, -4.08960394e-07],
       [-1.79221797e-06,  1.44922939e-04,  1.94842117e-05],
       [-4.08960394e-07,  1.94842117e-05,  3.15617711e-06]]), scale=0.0006376861772048123, shift=array([4.61436218, 0.11045094, 0.32597329])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=140, candidate_x=array([4.61378504, 0.11038566, 0.32623688]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=0.8122150065906316, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([121, 126, 127, 133, 134, 137, 138, 139]), old_indices_discarded=array([], dtype=int32), step_length=0.0006378373742386176, relative_step_length=1.000237102573664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=0.0012753723544096246, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 125, 126, 127, 129, 130, 133, 134, 137, 138, 139, 140]), model=ScalarModel(intercept=0.10384093034952391, linear_terms=array([ 2.26242445e-05, -1.43665937e-05, -2.87166880e-07]), square_terms=array([[ 3.24966068e-07, -7.73304227e-06, -1.68470091e-06],
       [-7.73304227e-06,  5.88571753e-04,  7.71047234e-05],
       [-1.68470091e-06,  7.71047234e-05,  1.22770336e-05]]), scale=0.0012753723544096246, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
