       [0.08555534, 0.30500679, 0.05313592],
       [0.00386028, 0.05313592, 0.02001312]]), scale=array([0.2035777 , 0.16973563, 0.2035777 ]), shift=array([4.68519989, 0.17073563, 0.49931487])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=79, candidate_x=array([4.8887776 , 0.15230794, 0.6726405 ]), index=77, x=array([4.68519989, 0.13689357, 0.49931487]), fval=0.5733493469787829, rho=-1.5420076155161582, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.68519989, 0.13689357, 0.49931487]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.6287699949418074, linear_terms=array([-0.0380528 , -0.0928525 , -0.01533762]), square_terms=array([[0.01770411, 0.04337554, 0.00376279],
       [0.04337554, 0.1508058 , 0.02864198],
       [0.00376279, 0.02864198, 0.00956334]]), scale=0.12628952802788515, shift=array([4.68519989, 0.13689357, 0.49931487])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=80, candidate_x=array([4.80858565, 0.17233292, 0.52538605]), index=77, x=array([4.68519989, 0.13689357, 0.49931487]), fval=0.5733493469787829, rho=-1.0926477540038322, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([66, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.68519989, 0.13689357, 0.49931487]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 75, 76, 77, 79, 80]), model=ScalarModel(intercept=0.5738847617773739, linear_terms=array([ 0.00524173, -0.07866443, -0.00328621]), square_terms=array([[ 0.00057686, -0.00720378, -0.00210855],
       [-0.00720378,  0.43197046,  0.07024363],
       [-0.00210855,  0.07024363,  0.01408275]]), scale=0.06314476401394258, shift=array([4.68519989, 0.13689357, 0.49931487])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=81, candidate_x=array([4.65361261, 0.15585216, 0.44776802]), index=81, x=array([4.65361261, 0.15585216, 0.44776802]), fval=0.558066260438242, rho=0.936531099477328, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 75, 76, 77, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.06335820478503268, relative_step_length=1.0033801816258745, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65361261, 0.15585216, 0.44776802]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.5905398086678041, linear_terms=array([-0.00376813, -0.16129278, -0.04433157]), square_terms=array([[0.00366438, 0.03865819, 0.00692673],
       [0.03865819, 1.54293096, 0.38867344],
       [0.00692673, 0.38867344, 0.1012814 ]]), scale=0.12628952802788515, shift=array([4.65361261, 0.15585216, 0.44776802])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=82, candidate_x=array([4.71612089, 0.13791099, 0.56527388]), index=81, x=array([4.65361261, 0.15585216, 0.44776802]), fval=0.558066260438242, rho=-1.7485646832646293, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), old_indices_discarded=array([67, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65361261, 0.15585216, 0.44776802]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 75, 76, 77, 80, 81, 82]), model=ScalarModel(intercept=0.5576812451947408, linear_terms=array([0.00442386, 0.01363619, 0.00921234]), square_terms=array([[ 0.00062489, -0.00825768, -0.00208517],
       [-0.00825768,  0.39381693,  0.05453149],
       [-0.00208517,  0.05453149,  0.01018091]]), scale=0.06314476401394258, shift=array([4.65361261, 0.15585216, 0.44776802])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=83, candidate_x=array([4.61221796, 0.15931807, 0.40018175]), index=83, x=array([4.61221796, 0.15931807, 0.40018175]), fval=0.5521296040327941, rho=0.7013805641577412, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 75, 76, 77, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.06316631319677722, relative_step_length=1.0003412663452174, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61221796, 0.15931807, 0.40018175]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.5948860930013677, linear_terms=array([ 0.00377272, -0.25552889, -0.06889309]), square_terms=array([[ 2.28290543e-03,  7.97401940e-03, -6.67948801e-04],
       [ 7.97401940e-03,  1.76014340e+00,  4.40041224e-01],
       [-6.67948801e-04,  4.40041224e-01,  1.13589037e-01]]), scale=0.12628952802788515, shift=array([4.61221796, 0.15931807, 0.40018175])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=84, candidate_x=array([4.48719875, 0.16325434, 0.46002476]), index=83, x=array([4.61221796, 0.15931807, 0.40018175]), fval=0.5521296040327941, rho=-0.30799825863051955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), old_indices_discarded=array([67, 69, 70, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61221796, 0.15931807, 0.40018175]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([75, 76, 77, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.5513645407365104, linear_terms=array([ 0.0048955 , -0.00760174,  0.00409571]), square_terms=array([[ 0.00062603, -0.00611035, -0.00188404],
       [-0.00611035,  0.37141013,  0.05597381],
       [-0.00188404,  0.05597381,  0.01072706]]), scale=0.06314476401394258, shift=array([4.61221796, 0.15931807, 0.40018175])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=85, candidate_x=array([4.56244131, 0.16615141, 0.3572035 ]), index=85, x=array([4.56244131, 0.16615141, 0.3572035 ]), fval=0.5471619780143296, rho=0.6872932282217971, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([75, 76, 77, 80, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.06611761421609681, relative_step_length=1.047079916261906, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56244131, 0.16615141, 0.3572035 ]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.5587442838599855, linear_terms=array([ 0.00869014, -0.21238161, -0.0282445 ]), square_terms=array([[ 2.17283995e-03, -4.88092222e-03, -4.56833311e-03],
       [-4.88092222e-03,  3.12618489e+00,  5.06759408e-01],
       [-4.56833311e-03,  5.06759408e-01,  8.99506892e-02]]), scale=0.12628952802788515, shift=array([4.56244131, 0.16615141, 0.3572035 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=86, candidate_x=array([4.4549791 , 0.18506017, 0.29207725]), index=86, x=array([4.4549791 , 0.18506017, 0.29207725]), fval=0.5437878318617287, rho=0.19446832332218209, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([68, 69, 72, 79]), step_length=0.12707122202319454, relative_step_length=1.0061896976536073, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4549791 , 0.18506017, 0.29207725]), radius=0.2525790560557703, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.5555305872330925, linear_terms=array([0.01865567, 0.06342134, 0.00097284]), square_terms=array([[ 0.01550746, -0.27025466, -0.07976209],
       [-0.27025466,  6.28909509,  1.7450814 ],
       [-0.07976209,  1.7450814 ,  0.49166987]]), scale=array([0.2035777 , 0.19381894, 0.2035777 ]), shift=array([4.4549791 , 0.19481894, 0.29207725])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
