       112, 113]), model=ScalarModel(intercept=0.41385007930759177, linear_terms=array([-8.02422495e-06,  1.73071619e-04,  6.58415628e-05]), square_terms=array([[4.31393837e-07, 4.43086181e-06, 3.36350041e-06],
       [4.43086181e-06, 1.35415836e-03, 5.99815296e-04],
       [3.36350041e-06, 5.99815296e-04, 2.75039928e-04]]), scale=0.001980660999308976, shift=array([4.25173112, 0.89496551, 0.43905812])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=114, candidate_x=array([4.25339384, 0.89431443, 0.43995405]), index=114, x=array([4.25339384, 0.89431443, 0.43995405]), fval=0.41384124323972876, rho=0.21966547768095915, accepted=True, new_indices=array([102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113]), old_indices_used=array([ 94, 100, 101]), old_indices_discarded=array([], dtype=int32), step_length=0.001997807029819219, relative_step_length=1.0086567214259408, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25339384, 0.89431443, 0.43995405]), radius=0.003961321998617952, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 113, 114]), model=ScalarModel(intercept=0.4138230086889861, linear_terms=array([-2.23257356e-05, -1.83440959e-05, -4.73228709e-05]), square_terms=array([[1.82051272e-06, 1.10613825e-05, 1.06998711e-05],
       [1.10613825e-05, 5.42932670e-03, 2.38143020e-03],
       [1.06998711e-05, 2.38143020e-03, 1.08276789e-03]]), scale=0.003961321998617952, shift=array([4.25339384, 0.89431443, 0.43995405])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=115, candidate_x=array([4.2566681 , 0.89338379, 0.44209943]), index=114, x=array([4.25339384, 0.89431443, 0.43995405]), fval=0.41384124323972876, rho=-1.3864800434080562, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 113, 114]), old_indices_discarded=array([ 93,  94,  96,  97,  99, 100, 104, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25339384, 0.89431443, 0.43995405]), radius=0.001980660999308976, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114]), model=ScalarModel(intercept=0.4138169368149405, linear_terms=array([-2.23106476e-05, -6.03161775e-06, -1.64456897e-05]), square_terms=array([[4.77771677e-07, 1.60327002e-06, 2.17407327e-06],
       [1.60327002e-06, 1.35637373e-03, 5.93948668e-04],
       [2.17407327e-06, 5.93948668e-04, 2.69582776e-04]]), scale=0.001980660999308976, shift=array([4.25339384, 0.89431443, 0.43995405])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=116, candidate_x=array([4.25523677, 0.89403182, 0.44062551]), index=114, x=array([4.25339384, 0.89431443, 0.43995405]), fval=0.41384124323972876, rho=-0.9460239910687721, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114]), old_indices_discarded=array([ 94,  97, 100, 103, 113, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25339384, 0.89431443, 0.43995405]), radius=0.000990330499654488, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 102, 104, 105, 106, 107, 108, 110, 111, 112, 114, 116]), model=ScalarModel(intercept=0.4138358340449469, linear_terms=array([-1.48033202e-06, -6.60591049e-06, -3.29183527e-06]), square_terms=array([[1.16383853e-07, 6.77441451e-07, 6.60164955e-07],
       [6.77441451e-07, 3.38570033e-04, 1.48536971e-04],
       [6.60164955e-07, 1.48536971e-04, 6.75444902e-05]]), scale=0.000990330499654488, shift=array([4.25339384, 0.89431443, 0.43995405])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=117, candidate_x=array([4.2543988 , 0.8943278 , 0.43996293]), index=114, x=array([4.25339384, 0.89431443, 0.43995405]), fval=0.41384124323972876, rho=-1.7086061467971265, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 104, 105, 106, 107, 108, 110, 111, 112, 114, 116]), old_indices_discarded=array([ 94, 103, 109, 113, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25339384, 0.89431443, 0.43995405]), radius=0.000495165249827244, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 104, 105, 111, 112, 114, 116, 117]), model=ScalarModel(intercept=0.4138307368643122, linear_terms=array([7.40520676e-06, 8.91933696e-06, 2.32733476e-06]), square_terms=array([[2.73318671e-08, 2.36385704e-07, 1.90037714e-07],
       [2.36385704e-07, 8.42321926e-05, 3.68323508e-05],
       [1.90037714e-07, 3.68323508e-05, 1.67014551e-05]]), scale=0.000495165249827244, shift=array([4.25339384, 0.89431443, 0.43995405])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=118, candidate_x=array([4.25290752, 0.8942391 , 0.4400249 ]), index=114, x=array([4.25339384, 0.89431443, 0.43995405]), fval=0.41384124323972876, rho=-0.4079600224191802, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 105, 111, 112, 114, 116, 117]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25339384, 0.89431443, 0.43995405]), radius=0.000247582624913622, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([112, 114, 117, 118]), model=ScalarModel(intercept=0.413841243239729, linear_terms=array([ 6.26746794e-07, -6.86084882e-06,  7.00348593e-06]), square_terms=array([[7.23674734e-09, 4.89410609e-08, 4.64463142e-08],
       [4.89410609e-08, 2.11282699e-05, 9.02662807e-06],
       [4.64463142e-08, 9.02662807e-06, 4.04931180e-06]]), scale=0.000247582624913622, shift=array([4.25339384, 0.89431443, 0.43995405])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=119, candidate_x=array([4.25337707, 0.89443576, 0.43973734]), index=119, x=array([4.25337707, 0.89443576, 0.43973734]), fval=0.41380629308952466, rho=3.751023925684486, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([112, 114, 117, 118]), old_indices_discarded=array([], dtype=int32), step_length=0.00024893072551484207, relative_step_length=1.0054450533501307, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25337707, 0.89443576, 0.43973734]), radius=0.000495165249827244, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 104, 105, 108, 111, 112, 114, 116, 117, 118, 119]), model=ScalarModel(intercept=0.41383227649865295, linear_terms=array([6.99626552e-06, 1.27410356e-05, 2.68085611e-06]), square_terms=array([[2.73655574e-08, 2.12478068e-07, 1.80010881e-07],
       [2.12478068e-07, 8.43145570e-05, 3.70090109e-05],
       [1.80010881e-07, 3.70090109e-05, 1.68389856e-05]]), scale=0.000495165249827244, shift=array([4.25337707, 0.89443576, 0.43973734])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=120, candidate_x=array([4.25290393, 0.89431227, 0.43987526]), index=119, x=array([4.25337707, 0.89443576, 0.43973734]), fval=0.41380629308952466, rho=-3.737036480338281, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 105, 108, 111, 112, 114, 116, 117, 118, 119]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25337707, 0.89443576, 0.43973734]), radius=0.000247582624913622, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([104, 112, 114, 117, 118, 119, 120]), model=ScalarModel(intercept=0.4138118886566445, linear_terms=array([ 8.26812196e-07, -1.61774270e-05,  2.24535547e-05]), square_terms=array([[7.19124458e-09, 6.49843848e-08, 5.11895390e-08],
       [6.49843848e-08, 2.08586411e-05, 9.19664275e-06],
       [5.11895390e-08, 9.19664275e-06, 4.20022689e-06]]), scale=0.000247582624913622, shift=array([4.25337707, 0.89443576, 0.43973734])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=121, candidate_x=array([4.25336961, 0.89456051, 0.43952285]), index=121, x=array([4.25336961, 0.89456051, 0.43952285]), fval=0.4137891457970979, rho=0.6253783089172591, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([104, 112, 114, 117, 118, 119, 120]), old_indices_discarded=array([], dtype=int32), step_length=0.0002482453762290657, relative_step_length=1.00267688944519, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25336961, 0.89456051, 0.43952285]), radius=0.000495165249827244, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([101, 104, 105, 108, 111, 112, 114, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=0.41382877801133033, linear_terms=array([3.52251673e-06, 1.81067198e-05, 4.41616573e-06]), square_terms=array([[2.75937930e-08, 1.61932165e-07, 1.60005413e-07],
       [1.61932165e-07, 8.43339988e-05, 3.69977926e-05],
       [1.60005413e-07, 3.69977926e-05, 1.68254883e-05]]), scale=0.000495165249827244, shift=array([4.25336961, 0.89456051, 0.43952285])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
