       124, 125]), model=ScalarModel(intercept=0.09911915379565915, linear_terms=array([ 1.25822825e-05, -1.04095512e-04, -7.25799069e-05]), square_terms=array([[ 4.69051704e-06, -4.21989839e-06, -1.17271178e-05],
       [-4.21989839e-06,  9.20351295e-03,  1.19864055e-03],
       [-1.17271178e-05,  1.19864055e-03,  1.84110648e-04]]), scale=0.005648847210892014, shift=array([4.65931935, 0.12191197, 0.37787193])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=126, candidate_x=array([4.65909083, 0.12124661, 0.38348746]), index=126, x=array([4.65909083, 0.12124661, 0.38348746]), fval=0.09909235298527365, rho=1.1364821934428617, accepted=True, new_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]), old_indices_used=array([109, 112, 113]), old_indices_discarded=array([], dtype=int32), step_length=0.0056594228198124635, relative_step_length=1.0018721711750422, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65909083, 0.12124661, 0.38348746]), radius=0.011297694421784028, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=0.09907045359589761, linear_terms=array([ 4.58837173e-05, -6.51593018e-05, -7.53113816e-05]), square_terms=array([[ 1.80433429e-05, -2.56741684e-04, -7.51216320e-05],
       [-2.56741684e-04,  3.67887286e-02,  4.70697931e-03],
       [-7.51216320e-05,  4.70697931e-03,  7.16289421e-04]]), scale=0.011297694421784028, shift=array([4.65909083, 0.12124661, 0.38348746])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=127, candidate_x=array([4.64794122, 0.1209212 , 0.38558052]), index=127, x=array([4.64794122, 0.1209212 , 0.38558052]), fval=0.09902827345739632, rho=1.6141403197880664, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([109, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([107, 108, 111, 112, 113, 114, 118]), step_length=0.01134903828452146, relative_step_length=1.0045446319240527, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64794122, 0.1209212 , 0.38558052]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 127]), model=ScalarModel(intercept=0.09902686058962583, linear_terms=array([8.54926220e-05, 1.65711673e-04, 4.80919201e-05]), square_terms=array([[ 7.32852316e-05, -1.01788688e-03, -3.02490710e-04],
       [-1.01788688e-03,  1.46897228e-01,  1.92592300e-02],
       [-3.02490710e-04,  1.92592300e-02,  2.97290299e-03]]), scale=0.022595388843568057, shift=array([4.64794122, 0.1209212 , 0.38558052])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=128, candidate_x=array([4.62674219, 0.12176807, 0.37780245]), index=127, x=array([4.64794122, 0.1209212 , 0.38558052]), fval=0.09902827345739632, rho=-1.032476845817245, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 127]), old_indices_discarded=array([ 98, 106, 107, 108, 110, 111, 112, 113, 116, 118, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64794122, 0.1209212 , 0.38558052]), radius=0.011297694421784028, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 114, 116, 117, 118, 119, 120, 122, 124, 125, 126, 127]), model=ScalarModel(intercept=0.09903551907034933, linear_terms=array([2.96039221e-05, 3.01253415e-04, 5.36011519e-05]), square_terms=array([[ 1.87269206e-05, -2.92705584e-04, -8.14843676e-05],
       [-2.92705584e-04,  3.67809748e-02,  5.16313683e-03],
       [-8.14843676e-05,  5.16313683e-03,  8.29679198e-04]]), scale=0.011297694421784028, shift=array([4.64794122, 0.1209212 , 0.38558052])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=129, candidate_x=array([4.63738227, 0.12130608, 0.38157844]), index=127, x=array([4.64794122, 0.1209212 , 0.38558052]), fval=0.09902827345739632, rho=-0.6849328582769573, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 114, 116, 117, 118, 119, 120, 122, 124, 125, 126, 127]), old_indices_discarded=array([107, 108, 111, 112, 113, 115, 121, 123, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64794122, 0.1209212 , 0.38558052]), radius=0.005648847210892014, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 114, 116, 117, 118, 120, 122, 124, 125, 126, 127, 129]), model=ScalarModel(intercept=0.09905388622642242, linear_terms=array([4.59481177e-06, 1.14117478e-04, 2.35154743e-05]), square_terms=array([[ 4.61502114e-06, -5.57725355e-05, -1.81312149e-05],
       [-5.57725355e-05,  9.10062191e-03,  1.25360708e-03],
       [-1.81312149e-05,  1.25360708e-03,  1.99549582e-04]]), scale=0.005648847210892014, shift=array([4.64794122, 0.1209212 , 0.38558052])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=130, candidate_x=array([4.64296998, 0.12120228, 0.3828029 ]), index=127, x=array([4.64794122, 0.1209212 , 0.38558052]), fval=0.09902827345739632, rho=-3.797428511885647, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 114, 116, 117, 118, 120, 122, 124, 125, 126, 127, 129]), old_indices_discarded=array([113, 115, 119, 121, 123, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64794122, 0.1209212 , 0.38558052]), radius=0.002824423605446007, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([109, 117, 118, 120, 124, 125, 126, 127, 129, 130]), model=ScalarModel(intercept=0.09905650255452794, linear_terms=array([2.31112363e-06, 3.98695436e-05, 8.99013861e-06]), square_terms=array([[ 1.15361310e-06, -1.28073104e-05, -4.38434750e-06],
       [-1.28073104e-05,  2.27987833e-03,  3.04910919e-04],
       [-4.38434750e-06,  3.04910919e-04,  4.77019696e-05]]), scale=0.002824423605446007, shift=array([4.64794122, 0.1209212 , 0.38558052])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=131, candidate_x=array([4.64552948, 0.12106949, 0.38399932]), index=127, x=array([4.64794122, 0.1209212 , 0.38558052]), fval=0.09902827345739632, rho=-5.263579950741157, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 117, 118, 120, 124, 125, 126, 127, 129, 130]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64794122, 0.1209212 , 0.38558052]), radius=0.0014122118027230035, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([127, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143]), model=ScalarModel(intercept=0.09904925118335423, linear_terms=array([-1.06169047e-06, -3.89232745e-06, -3.67937946e-06]), square_terms=array([[ 2.77424325e-07, -1.84461578e-06, -9.20828949e-07],
       [-1.84461578e-06,  5.84978919e-04,  7.59798602e-05],
       [-9.20828949e-07,  7.59798602e-05,  1.16482625e-05]]), scale=0.0014122118027230035, shift=array([4.64794122, 0.1209212 , 0.38558052])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=144, candidate_x=array([4.64875426, 0.12078436, 0.38673078]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=6.569132370932726, accepted=True, new_indices=array([132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143]), old_indices_used=array([127, 130, 131]), old_indices_discarded=array([], dtype=int32), step_length=0.0014152247462357144, relative_step_length=1.0021334926580427, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=0.002824423605446007, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([127, 132, 133, 134, 136, 137, 138, 139, 140, 141, 143, 144]), model=ScalarModel(intercept=0.09903452537340161, linear_terms=array([-9.00564469e-06,  6.02531007e-06, -2.18752295e-05]), square_terms=array([[ 1.14264749e-06, -6.32009994e-06, -3.56915020e-06],
       [-6.32009994e-06,  2.34094890e-03,  3.04206840e-04],
       [-3.56915020e-06,  3.04206840e-04,  4.66527684e-05]]), scale=0.002824423605446007, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=145, candidate_x=array([4.65021303, 0.12047145, 0.38913444]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-2.2215588084768787, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 132, 133, 134, 136, 137, 138, 139, 140, 141, 143, 144]), old_indices_discarded=array([109, 117, 118, 124, 125, 126, 129, 130, 131, 135, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=0.0014122118027230035, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([127, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144]), model=ScalarModel(intercept=0.09902840969065543, linear_terms=array([-1.16338893e-05,  6.14514285e-06, -2.30152628e-05]), square_terms=array([[ 2.87876848e-07, -9.25763475e-07, -8.07242002e-07],
       [-9.25763475e-07,  5.84543055e-04,  7.71907758e-05],
       [-8.07242002e-07,  7.71907758e-05,  1.19513122e-05]]), scale=0.0014122118027230035, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
